,pipe,strat,deriv,file_id,remote_filename
8969,dparsf,filt_noglobal,alff,KKI_0050794,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/KKI_0050794_alff.nii.gz
8970,dparsf,nofilt_global,alff,KKI_0050794,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/KKI_0050794_alff.nii.gz
8971,dparsf,nofilt_noglobal,alff,KKI_0050794,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/KKI_0050794_alff.nii.gz
8972,niak,filt_global,alff,KKI_0050794,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050794_alff.nii.gz
8973,niak,filt_noglobal,alff,KKI_0050794,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050794_alff.nii.gz
8974,niak,nofilt_global,alff,KKI_0050794,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050794_alff.nii.gz
8975,niak,nofilt_noglobal,alff,KKI_0050794,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050794_alff.nii.gz
8976,ccs,filt_global,alff,KKI_0050795,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050795_alff.nii.gz
8977,ccs,filt_noglobal,alff,KKI_0050795,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/KKI_0050795_alff.nii.gz
8978,ccs,nofilt_global,alff,KKI_0050795,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/KKI_0050795_alff.nii.gz
8979,ccs,nofilt_noglobal,alff,KKI_0050795,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/KKI_0050795_alff.nii.gz
8980,cpac,filt_global,alff,KKI_0050795,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/KKI_0050795_alff.nii.gz
8981,cpac,filt_noglobal,alff,KKI_0050795,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/KKI_0050795_alff.nii.gz
8982,cpac,nofilt_global,alff,KKI_0050795,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/KKI_0050795_alff.nii.gz
8983,cpac,nofilt_noglobal,alff,KKI_0050795,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/KKI_0050795_alff.nii.gz
8984,dparsf,filt_global,alff,KKI_0050795,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/KKI_0050795_alff.nii.gz
8985,dparsf,filt_noglobal,alff,KKI_0050795,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/KKI_0050795_alff.nii.gz
8986,dparsf,nofilt_global,alff,KKI_0050795,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/KKI_0050795_alff.nii.gz
8987,dparsf,nofilt_noglobal,alff,KKI_0050795,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/KKI_0050795_alff.nii.gz
8988,niak,filt_global,alff,KKI_0050795,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050795_alff.nii.gz
8989,niak,filt_noglobal,alff,KKI_0050795,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050795_alff.nii.gz
8990,niak,nofilt_global,alff,KKI_0050795,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050795_alff.nii.gz
8991,niak,nofilt_noglobal,alff,KKI_0050795,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050795_alff.nii.gz
8992,ccs,filt_global,alff,KKI_0050796,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050796_alff.nii.gz
8993,ccs,filt_noglobal,alff,KKI_0050796,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/KKI_0050796_alff.nii.gz
8994,ccs,nofilt_global,alff,KKI_0050796,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/KKI_0050796_alff.nii.gz
8995,ccs,nofilt_noglobal,alff,KKI_0050796,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/KKI_0050796_alff.nii.gz
8996,cpac,filt_global,alff,KKI_0050796,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/KKI_0050796_alff.nii.gz
8997,cpac,filt_noglobal,alff,KKI_0050796,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/KKI_0050796_alff.nii.gz
8998,cpac,nofilt_global,alff,KKI_0050796,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/KKI_0050796_alff.nii.gz
8999,cpac,nofilt_noglobal,alff,KKI_0050796,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/KKI_0050796_alff.nii.gz
9000,dparsf,filt_global,alff,KKI_0050796,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/KKI_0050796_alff.nii.gz
9001,dparsf,filt_noglobal,alff,KKI_0050796,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/KKI_0050796_alff.nii.gz
9002,dparsf,nofilt_global,alff,KKI_0050796,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/KKI_0050796_alff.nii.gz
9003,dparsf,nofilt_noglobal,alff,KKI_0050796,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/KKI_0050796_alff.nii.gz
9004,niak,filt_global,alff,KKI_0050796,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050796_alff.nii.gz
9005,niak,filt_noglobal,alff,KKI_0050796,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050796_alff.nii.gz
9006,niak,nofilt_global,alff,KKI_0050796,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050796_alff.nii.gz
9007,niak,nofilt_noglobal,alff,KKI_0050796,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050796_alff.nii.gz
9008,ccs,filt_global,alff,KKI_0050797,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050797_alff.nii.gz
9009,ccs,filt_noglobal,alff,KKI_0050797,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/KKI_0050797_alff.nii.gz
9010,ccs,nofilt_global,alff,KKI_0050797,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/KKI_0050797_alff.nii.gz
9011,ccs,nofilt_noglobal,alff,KKI_0050797,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/KKI_0050797_alff.nii.gz
9012,cpac,filt_global,alff,KKI_0050797,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/KKI_0050797_alff.nii.gz
9013,cpac,filt_noglobal,alff,KKI_0050797,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/KKI_0050797_alff.nii.gz
9014,cpac,nofilt_global,alff,KKI_0050797,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/KKI_0050797_alff.nii.gz
9015,cpac,nofilt_noglobal,alff,KKI_0050797,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/KKI_0050797_alff.nii.gz
9016,dparsf,filt_global,alff,KKI_0050797,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/KKI_0050797_alff.nii.gz
9017,dparsf,filt_noglobal,alff,KKI_0050797,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/KKI_0050797_alff.nii.gz
9018,dparsf,nofilt_global,alff,KKI_0050797,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/KKI_0050797_alff.nii.gz
9019,dparsf,nofilt_noglobal,alff,KKI_0050797,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/KKI_0050797_alff.nii.gz
9020,niak,filt_global,alff,KKI_0050797,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050797_alff.nii.gz
9021,niak,filt_noglobal,alff,KKI_0050797,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050797_alff.nii.gz
9022,niak,nofilt_global,alff,KKI_0050797,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050797_alff.nii.gz
9023,niak,nofilt_noglobal,alff,KKI_0050797,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050797_alff.nii.gz
9024,ccs,filt_global,alff,KKI_0050798,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050798_alff.nii.gz
9025,ccs,filt_noglobal,alff,KKI_0050798,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/KKI_0050798_alff.nii.gz
9026,ccs,nofilt_global,alff,KKI_0050798,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/KKI_0050798_alff.nii.gz
9027,ccs,nofilt_noglobal,alff,KKI_0050798,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/KKI_0050798_alff.nii.gz
9028,cpac,filt_global,alff,KKI_0050798,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/KKI_0050798_alff.nii.gz
9029,cpac,filt_noglobal,alff,KKI_0050798,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/KKI_0050798_alff.nii.gz
9030,cpac,nofilt_global,alff,KKI_0050798,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/KKI_0050798_alff.nii.gz
9031,cpac,nofilt_noglobal,alff,KKI_0050798,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/KKI_0050798_alff.nii.gz
9032,dparsf,filt_global,alff,KKI_0050798,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/KKI_0050798_alff.nii.gz
9033,dparsf,filt_noglobal,alff,KKI_0050798,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/KKI_0050798_alff.nii.gz
9034,dparsf,nofilt_global,alff,KKI_0050798,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/KKI_0050798_alff.nii.gz
9035,dparsf,nofilt_noglobal,alff,KKI_0050798,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/KKI_0050798_alff.nii.gz
9036,niak,filt_global,alff,KKI_0050798,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050798_alff.nii.gz
9037,niak,filt_noglobal,alff,KKI_0050798,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050798_alff.nii.gz
9038,niak,nofilt_global,alff,KKI_0050798,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050798_alff.nii.gz
9039,niak,nofilt_noglobal,alff,KKI_0050798,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050798_alff.nii.gz
9040,ccs,filt_global,alff,KKI_0050799,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050799_alff.nii.gz
9041,ccs,filt_noglobal,alff,KKI_0050799,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/KKI_0050799_alff.nii.gz
9042,ccs,nofilt_global,alff,KKI_0050799,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/KKI_0050799_alff.nii.gz
9043,ccs,nofilt_noglobal,alff,KKI_0050799,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/KKI_0050799_alff.nii.gz
9044,cpac,filt_global,alff,KKI_0050799,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/KKI_0050799_alff.nii.gz
9045,cpac,filt_noglobal,alff,KKI_0050799,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/KKI_0050799_alff.nii.gz
9046,cpac,nofilt_global,alff,KKI_0050799,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/KKI_0050799_alff.nii.gz
9047,cpac,nofilt_noglobal,alff,KKI_0050799,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/KKI_0050799_alff.nii.gz
9048,dparsf,filt_global,alff,KKI_0050799,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/KKI_0050799_alff.nii.gz
9049,dparsf,filt_noglobal,alff,KKI_0050799,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/KKI_0050799_alff.nii.gz
9050,dparsf,nofilt_global,alff,KKI_0050799,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/KKI_0050799_alff.nii.gz
9051,dparsf,nofilt_noglobal,alff,KKI_0050799,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/KKI_0050799_alff.nii.gz
9052,niak,filt_global,alff,KKI_0050799,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050799_alff.nii.gz
9053,niak,filt_noglobal,alff,KKI_0050799,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050799_alff.nii.gz
9054,niak,nofilt_global,alff,KKI_0050799,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050799_alff.nii.gz
9055,niak,nofilt_noglobal,alff,KKI_0050799,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050799_alff.nii.gz
9056,ccs,filt_global,alff,KKI_0050800,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050800_alff.nii.gz
9057,ccs,filt_noglobal,alff,KKI_0050800,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/KKI_0050800_alff.nii.gz
9058,ccs,nofilt_global,alff,KKI_0050800,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/KKI_0050800_alff.nii.gz
9059,ccs,nofilt_noglobal,alff,KKI_0050800,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/KKI_0050800_alff.nii.gz
9060,cpac,filt_global,alff,KKI_0050800,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/KKI_0050800_alff.nii.gz
9061,cpac,filt_noglobal,alff,KKI_0050800,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/KKI_0050800_alff.nii.gz
9062,cpac,nofilt_global,alff,KKI_0050800,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/KKI_0050800_alff.nii.gz
9063,cpac,nofilt_noglobal,alff,KKI_0050800,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/KKI_0050800_alff.nii.gz
9064,dparsf,filt_global,alff,KKI_0050800,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/KKI_0050800_alff.nii.gz
9065,dparsf,filt_noglobal,alff,KKI_0050800,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/KKI_0050800_alff.nii.gz
9066,dparsf,nofilt_global,alff,KKI_0050800,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/KKI_0050800_alff.nii.gz
9067,dparsf,nofilt_noglobal,alff,KKI_0050800,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/KKI_0050800_alff.nii.gz
9068,niak,filt_global,alff,KKI_0050800,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050800_alff.nii.gz
9069,niak,filt_noglobal,alff,KKI_0050800,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050800_alff.nii.gz
9070,niak,nofilt_global,alff,KKI_0050800,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050800_alff.nii.gz
9071,niak,nofilt_noglobal,alff,KKI_0050800,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050800_alff.nii.gz
9072,ccs,filt_global,alff,KKI_0050801,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050801_alff.nii.gz
9073,ccs,filt_noglobal,alff,KKI_0050801,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/KKI_0050801_alff.nii.gz
9074,ccs,nofilt_global,alff,KKI_0050801,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/KKI_0050801_alff.nii.gz
9075,ccs,nofilt_noglobal,alff,KKI_0050801,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/KKI_0050801_alff.nii.gz
9076,cpac,filt_global,alff,KKI_0050801,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/KKI_0050801_alff.nii.gz
9077,cpac,filt_noglobal,alff,KKI_0050801,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/KKI_0050801_alff.nii.gz
9078,cpac,nofilt_global,alff,KKI_0050801,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/KKI_0050801_alff.nii.gz
9079,cpac,nofilt_noglobal,alff,KKI_0050801,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/KKI_0050801_alff.nii.gz
9080,dparsf,filt_global,alff,KKI_0050801,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/KKI_0050801_alff.nii.gz
9081,dparsf,filt_noglobal,alff,KKI_0050801,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/KKI_0050801_alff.nii.gz
9082,dparsf,nofilt_global,alff,KKI_0050801,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/KKI_0050801_alff.nii.gz
9083,dparsf,nofilt_noglobal,alff,KKI_0050801,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/KKI_0050801_alff.nii.gz
9084,niak,filt_global,alff,KKI_0050801,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050801_alff.nii.gz
9085,niak,filt_noglobal,alff,KKI_0050801,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050801_alff.nii.gz
9086,niak,nofilt_global,alff,KKI_0050801,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050801_alff.nii.gz
9087,niak,nofilt_noglobal,alff,KKI_0050801,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050801_alff.nii.gz
9088,ccs,filt_global,alff,KKI_0050802,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050802_alff.nii.gz
9089,ccs,filt_noglobal,alff,KKI_0050802,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/KKI_0050802_alff.nii.gz
9090,ccs,nofilt_global,alff,KKI_0050802,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/KKI_0050802_alff.nii.gz
9091,ccs,nofilt_noglobal,alff,KKI_0050802,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/KKI_0050802_alff.nii.gz
9092,cpac,filt_global,alff,KKI_0050802,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/KKI_0050802_alff.nii.gz
9093,cpac,filt_noglobal,alff,KKI_0050802,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/KKI_0050802_alff.nii.gz
9094,cpac,nofilt_global,alff,KKI_0050802,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/KKI_0050802_alff.nii.gz
9095,cpac,nofilt_noglobal,alff,KKI_0050802,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/KKI_0050802_alff.nii.gz
9096,dparsf,filt_global,alff,KKI_0050802,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/KKI_0050802_alff.nii.gz
9097,dparsf,filt_noglobal,alff,KKI_0050802,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/KKI_0050802_alff.nii.gz
9098,dparsf,nofilt_global,alff,KKI_0050802,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/KKI_0050802_alff.nii.gz
9099,dparsf,nofilt_noglobal,alff,KKI_0050802,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/KKI_0050802_alff.nii.gz
9100,niak,filt_global,alff,KKI_0050802,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/KKI_0050802_alff.nii.gz
9101,niak,filt_noglobal,alff,KKI_0050802,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/KKI_0050802_alff.nii.gz
9102,niak,nofilt_global,alff,KKI_0050802,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/KKI_0050802_alff.nii.gz
9103,niak,nofilt_noglobal,alff,KKI_0050802,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/KKI_0050802_alff.nii.gz
9104,ccs,filt_global,alff,KKI_0050803,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/KKI_0050803_alff.nii.gz
